# State file for 'Histogram' class instance
# Do not edit this file!
Dim  1
DimPhys  1
Bins  200
BinsPhys  200
BinsMasked  14
BinsMaskedPhys  14
BinsVisited  14
BinsVisitedPhys  14
Hits  1000000
HitsPhys  1000000
YoYo  1

# Sequence: Dim, HMin, HSize, HBins, HInt
  0        0        1   200        1

# Sequence: Mask, Density of States (DOS), Histogram
 1  1.1755859375000000e+01  71249
 1  1.1429199218750000e+01  71308
 1  1.1555664062500000e+01  71247
 1  1.0434082031250000e+01  71346
 1  1.0084472656250000e+01  71286
 1  9.2153320312500000e+00  71486
 1  8.5693359375000000e+00  71591
 1  7.7929687500000000e+00  72007
 1  6.8671875000000000e+00  71705
 1  5.9648437500000000e+00  71831
 1  4.8159179687500000e+00  71144
 1  3.2866210937500000e+00  72308
 1  1.7568359375000000e+00  72315
 1  0.0000000000000000e+00  69177
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
