# State file for 'Histogram' class instance
# Do not edit this file!
Dim  1
DimPhys  1
Bins  200
BinsPhys  200
BinsMasked  14
BinsMaskedPhys  14
BinsVisited  14
BinsVisitedPhys  14
Hits  1000000
HitsPhys  1000000
YoYo  1

# Sequence: Dim, HMin, HSize, HBins, HInt
  0        0        1   200        1

# Sequence: Mask, Density of States (DOS), Histogram
 1  6.4875000000000000e+01  71355
 1  6.4250000000000000e+01  71344
 1  6.4625000000000000e+01  71353
 1  6.3875000000000000e+01  71387
 1  6.1750000000000000e+01  71388
 1  5.9750000000000000e+01  71378
 1  5.9625000000000000e+01  71375
 1  5.7125000000000000e+01  71363
 1  5.8375000000000000e+01  71401
 1  5.2875000000000000e+01  71323
 1  4.1000000000000000e+01  71300
 1  2.1500000000000000e+01  71526
 1  1.6375000000000000e+01  71539
 1  0.0000000000000000e+00  71968
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
