# State file for 'Histogram' class instance
# Do not edit this file!
Dim  1
DimPhys  1
Bins  200
BinsPhys  200
BinsMasked  14
BinsMaskedPhys  14
BinsVisited  14
BinsVisitedPhys  14
Hits  1000000
HitsPhys  1000000
YoYo  1

# Sequence: Dim, HMin, HSize, HBins, HInt
  0        0        1   200        1

# Sequence: Mask, Density of States (DOS), Histogram
 1  1.1543877422809601e+01  71674
 1  1.1178847908973694e+01  71117
 1  1.1314975440502167e+01  71632
 1  1.0158013641834259e+01  70590
 1  9.8089505434036255e+00  72233
 1  8.8938495516777039e+00  71364
 1  8.3023020029067993e+00  72377
 1  7.3861505985260010e+00  71819
 1  6.5586175322532654e+00  72668
 1  5.6564028263092041e+00  70151
 1  4.5247814655303955e+00  67765
 1  3.0409142374992371e+00  67176
 1  1.5967601537704468e+00  74695
 1  0.0000000000000000e+00  74739
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
