# State file for 'Histogram' class instance
# Do not edit this file!
Dim  1
DimPhys  1
Bins  200
BinsPhys  200
BinsMasked  14
BinsMaskedPhys  14
BinsVisited  14
BinsVisitedPhys  14
Hits  1000000
HitsPhys  1000000
YoYo  0

# Sequence: Dim, HMin, HSize, HBins, HInt
  0        0        1   200        1

# Sequence: Mask, Density of States (DOS), Histogram
 1  9.1200000000000000e+02  71539
 1  9.1000000000000000e+02  71537
 1  9.0800000000000000e+02  71536
 1  8.8800000000000000e+02  71515
 1  8.8600000000000000e+02  71528
 1  8.8700000000000000e+02  71530
 1  8.9100000000000000e+02  71538
 1  8.8500000000000000e+02  71544
 1  8.6900000000000000e+02  71525
 1  8.3000000000000000e+02  71490
 1  8.0100000000000000e+02  71486
 1  6.2700000000000000e+02  71302
 1  4.5100000000000000e+02  71190
 1  0.0000000000000000e+00  70740
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
 0  0.0000000000000000e+00  0
